Vejnavn, Købesum, Dato, Type, kr/m², Rum, Postnr, Boligtype, m², Bygget, %
Bellisvej 6, 4100000, 07-12-2014, Alm. Salg, 29285, 4, 8240, Villa, 140, 1968, -2 %
Brabrand Skovvej 23D, 2455000, 06-12-2014, Alm. Salg, 15154, 6, 8220, Villa, 162, 1979, -4 %
Gammelsø Vænge 2, 550000, 06-12-2014, Alm. Salg, 7857, 4, 8260, Villa, 70, 1850
Katterhøjvej 21, 3860000, 05-12-2014, Alm. Salg, 24125, 4, 8270, Villa, 160, 1972, -3 %
Karensmindevej 25, 2475000, 05-12-2014, Alm. Salg, 14558, 7, 8260, Villa, 170, 1969, -3 %
Højvangsvej 48, 2600000, 04-12-2014, Alm. Salg, 20472, 5, 8260, Villa, 127, 1966, -5 %
Skt.Pauls Gade 5, 3050000, 04-12-2014, Fam. Salg, 7702, 4, 8000, Villa, 396, 1890
Skæring Hedevej 164, 2025000, 03-12-2014, Alm. Salg, 14568, 4, 8250, Villa, 139, 1973, -6 %
Åby Kirkevej 4, 3100000, 02-12-2014, Alm. Salg, 48437, 3, 8230, Villa, 64, 1933, -3 %
Vejlbygade 28, 3000000, 02-12-2014, Alm. Salg, 26548, 4, 8240, Villa, 113, 1907, 4 %
Bakkegårdsvej 24, 2800000, 01-12-2014, Alm. Salg, 18421, 5, 8240, Villa, 152, 1947, -5 %
Barthsgade 18, 5200000, 01-12-2014, Alm. Salg, 31515, 6, 8200, Villa, 165, 1913
Espedalen 56, 3098000, 01-12-2014, Alm. Salg, 20381, 5, 8240, Villa, 152, 1969, -3 %
Klintevej 38A, 2925000, 30-11-2014, Alm. Salg, 23780, 4, 8240, Villa, 123, 1964, -2 %
Agerbæksvej 5, 3600000, 30-11-2014, Alm. Salg, 26086, 4, 8240, Villa, 138, 1977, -3 %
Elverdalsvej 22A, 1619000, 30-11-2014, Fam. Salg, 7975, 5, 8270, Villa, 203, 2007
Kornmodsbakken 44, 3000000, 28-11-2014, Alm. Salg, 14423, 5, 8210, Villa, 208, 1978, -3 %
Viborgvej 129, 3050000, 28-11-2014, Alm. Salg, 21478, 4, 8210, Villa, 142, 1954, -2 %
Fuglesangs Alle 1, 3675000, 27-11-2014, Alm. Salg, 18846, 6, 8210, Villa, 195, 1937, -8 %
Helenelyst 87, 3500000, 26-11-2014, Alm. Salg, 23648, 4, 8220, Villa, 148, 2006, -2 %
Sandagervej 9, 9200000, 25-11-2014, Alm. Salg, 36800, 7, 8240, Villa, 250, 2009, -6 %
Majvej 6, 2365000, 25-11-2014, Alm. Salg, 13212, 5, 8210, Villa, 179, 1975, -5 %
Vibyvej 18, 3375000, 25-11-2014, Alm. Salg, 29605, 4, 8230, Villa, 114, 1960, -6 %
Uraniavej 22, 4750000, 25-11-2014, Alm. Salg, 30844, 8, 8270, Villa, 154, 1935, -5 %
Hestehavevej 2A, 4200000, 25-11-2014, Alm. Salg, 16470, 8, 8270, Villa, 255, 1960, -7 %
Salamanderparken 117, 3448000, 25-11-2014, Alm. Salg, 22986, 6, 8260, Villa, 150, 2011, -4 %
Vestre Kongevej 23, 3625000, 24-11-2014, Alm. Salg, 39835, 5, 8260, Villa, 91, 1927, -4 %
Lærkevej 9B, 5200000, 24-11-2014, Alm. Salg, 26130, 6, 8240, Villa, 199, 1977
Salamandervænget 7, 2000000, 24-11-2014, Alm. Salg, 14925, 5, 8260, Villa, 134, 1965, -16 %
G.C.Amdrups Vej 6, 3350000, 24-11-2014, Alm. Salg, 27685, 6, 8200, Villa, 121, 1940, -4 %
Skolesvinget 14, 4998000, 24-11-2014, Alm. Salg, 27311, 8, 8240, Villa, 183, 1952, 0 %
Gemmavej 11, 3400000, 24-11-2014, Alm. Salg, 26984, 4, 8270, Villa, 126, 1967, -3 %
Kanehaven 89, 3200000, 24-11-2014, Alm. Salg, 17777, 6, 8240, Villa, 180, 1970
Kastorvej 6, 5625000, 24-11-2014, Alm. Salg, 21972, 9, 8270, Villa, 256, 1968
Provsteparkvej 14, 3430000, 24-11-2014, Alm. Salg, 22866, 6, 8270, Villa, 150, 1977
Toftebakken 4, 2250000, 24-11-2014, Alm. Salg, 19736, 4, 8250, Villa, 114, 1968, -6 %
Themsvej 42B, 5200000, 24-11-2014, Alm. Salg, 29050, 6, 8240, Villa, 179, 1972, -3 %
Helgesvej 4, 4250000, 21-11-2014, Alm. Salg, 33464, 5, 8230, Villa, 127, 1912
Jarlsmindevej 164, 2250000, 21-11-2014, Alm. Salg, 20270, 4, 8260, Villa, 111, 1978, -5 %
Klokkerbakken 88, 3650000, 20-11-2014, Alm. Salg, 20505, 7, 8210, Villa, 178, 1969, -4 %
Spicavej 26, 3250000, 20-11-2014, Alm. Salg, 21381, 6, 8270, Villa, 152, 1961, -1 %
Egensvej 3, 3400000, 20-11-2014, Alm. Salg, 26771, 5, 8240, Villa, 127, 1955, -3 %
P.S.Krøyers Vej 23, 4800000, 20-11-2014, Alm. Salg, 30769, 8, 8270, Villa, 156, 1958, -4 %
Jagtvej 28, 3600000, 19-11-2014, Alm. Salg, 32142, 4, 8270, Villa, 112, 1959
Bushøjvej 214, 3550000, 19-11-2014, Alm. Salg, 19832, 6, 8270, Villa, 179, 1977
Uraniavej 23, 4995000, 19-11-2014, Alm. Salg, 39330, 4, 8270, Villa, 127, 1928, 0 %
Buggesgårdvej 59, 575000, 19-11-2014, Alm. Salg, 6318, 3, 8260, Villa, 91, 1909
Enemærket 13, 3150000, 18-11-2014, Alm. Salg, 19936, 5, 8240, Villa, 158, 1968, -4 %
Sydtoften 38, 2000000, 18-11-2014, Auktion, 12658, 6, 8260, Villa, 158, 1970
Brendstrupvej 119, 3525000, 18-11-2014, Alm. Salg, 30128, 4, 8200, Villa, 117, 1954, -2 %
Fredensvang Runddel 6, 2700000, 17-11-2014, Alm. Salg, 25714, 4, 8260, Villa, 105, 1960, -3 %
Kvædevej 49, 3895000, 17-11-2014, Alm. Salg, 15395, 6, 8270, Villa, 253, 1966, -3 %
Høskovvej 23, 4700000, 16-11-2014, Alm. Salg, 20982, 9, 8260, Villa, 224, 1946, -4 %
Bernstorffsvej 49, 3448000, 14-11-2014, Alm. Salg, 30245, 5, 8260, Villa, 114, 1933, 0 %
Oktobervej 21, 2335000, 14-11-2014, Alm. Salg, 21227, 4, 8210, Villa, 110, 1969, -3 %
Uraniavej 25, 3850000, 14-11-2014, Alm. Salg, 30078, 6, 8270, Villa, 128, 1956, -4 %
Miltonsvej 27, 5425000, 14-11-2014, Alm. Salg, 27398, 5, 8270, Villa, 198, 1950, -3 %
Dalvangen 38, 4800000, 13-11-2014, Alm. Salg, 31168, 7, 8270, Villa, 154, 1967, -4 %
Blomstervangen 52, 3075000, 13-11-2014, Alm. Salg, 23653, 4, 8250, Villa, 130, 1981, -8 %
Lykkensdalsvej 6C, 4150000, 13-11-2014, Alm. Salg, 25617, 5, 8220, Villa, 162, 1967, -3 %
Elverdalsvej 36, 3750000, 13-11-2014, Alm. Salg, 29296, 5, 8270, Villa, 128, 1949, -6 %
Besservej 17A, 2050000, 12-11-2014, Alm. Salg, 20707, 4, 8240, Villa, 99, 1983, -11 %
Dysagervej 8, 2550000, 11-11-2014, Alm. Salg, 15454, 4, 8230, Villa, 165, 1962, -5 %
Duevej 13, 3250000, 11-11-2014, Alm. Salg, 31553, 3, 8210, Villa, 103, 1934, -1 %
Klokkerbakken 35, 3240000, 10-11-2014, Alm. Salg, 24545, 3, 8210, Villa, 132, 1967, -2 %
Ellemarksvej 13, 5250000, 10-11-2014, Alm. Salg, 25000, 6, 8000, Villa, 210, 1934, -5 %
Porskær 17, 3748000, 10-11-2014, Alm. Salg, 19623, 4, 8220, Villa, 191, 2009, 0 %
Tranebærkæret 11, 3500000, 07-11-2014, Alm. Salg, 16908, 5, 8220, Villa, 207, 1994, -12 %
Reventlowsvej 15, 1020000, 07-11-2014, Fam. Salg, 6071, 6, 8260, Villa, 168, 1940
Rouloen 32, 5500000, 07-11-2014, Alm. Salg, 33536, 5, 8250, Villa, 164, 1967, -8 %
Dr.Holsts Vej 19, 2590000, 06-11-2014, Alm. Salg, 24666, 4, 8230, Villa, 105, 1990
Kornmodsbakken 138, 2750000, 06-11-2014, Alm. Salg, 16081, 6, 8210, Villa, 171, 1978, -5 %
Damagervej 8, 2500000, 06-11-2014, Alm. Salg, 17857, 4, 8260, Villa, 140, 1677, -17 %
Fuglsøvej 37, 2700000, 04-11-2014, Alm. Salg, 19014, 5, 8240, Villa, 142, 1960, -4 %
Højvangsvej 24, 2600000, 03-11-2014, Alm. Salg, 25742, 3, 8260, Villa, 101, 1965
Klokkerfaldet 57, 3300000, 03-11-2014, Alm. Salg, 15942, 7, 8210, Villa, 207, 1967, 0 %
Holmstruphøjvej 110, 1798000, 03-11-2014, Alm. Salg, 21662, 3, 8210, Villa, 83, 1981, 0 %
Jægerstien 3, 14350000, 02-11-2014, Alm. Salg, 42964, 10, 8270, Villa, 334, 1907, -7 %
Stationsgade 6, 2995000, 31-10-2014, Alm. Salg, 19575, 7, 8240, Villa, 153, 1891, 0 %
Nøjsomhedsvej 6, 2300000, 31-10-2014, Alm. Salg, 13372, 6, 8220, Villa, 172, 1934
Kanehaven 92, 3200000, 31-10-2014, Alm. Salg, 22695, 5, 8240, Villa, 141, 1970
Søndersøvej 16, 5200000, 31-10-2014, Alm. Salg, 28260, 6, 8240, Villa, 184, 2009, -5 %
Silkeborgvej 367, 2730000, 31-10-2014, Alm. Salg, 27029, 4, 8230, Villa, 101, 1922, -2 %
Lindevej 14, 4500000, 31-10-2014, Alm. Salg, 36585, 4, 8260, Villa, 123, 1945, -4 %
Højvangsvej 7, 3350000, 31-10-2014, Alm. Salg, 13729, 7, 8260, Villa, 244, 1964, -1 %
Erik Bøghs Vej 24, 3130000, 30-10-2014, Alm. Salg, 20592, 3, 8230, Villa, 152, 1957, -5 %
Højrisvej 7, 6000000, 30-10-2014, Alm. Salg, 31250, 6, 8240, Villa, 192, 1937, 0 %
Bakkevænget 17, 2210000, 29-10-2014, Alm. Salg, 15241, 4, 8200, Villa, 145, 1952, -15 %
Holmevej 203, 2015000, 29-10-2014, Alm. Salg, 14392, 4, 8270, Villa, 140, 1949, -12 %
Arnakvænge 10, 5425000, 28-10-2014, Alm. Salg, 25833, 5, 8270, Villa, 210, 1969, -6 %
Haldsøvej 10, 3200000, 28-10-2014, Alm. Salg, 22068, 5, 8240, Villa, 145, 1987, -4 %
J.P.Larsens Vej 32, 2250000, 28-10-2014, Alm. Salg, 18292, 3, 8220, Villa, 123, 1960, -4 %
Vølundsvej 19, 1804500, 27-10-2014, Fam. Salg, 10491, 6, 8230, Villa, 172, 1926
Sophus Bauditz Vej 58, 3025000, 27-10-2014, Alm. Salg, 29086, 3, 8230, Villa, 104, 1968, -2 %
Blomstervangen 42, 4850000, 24-10-2014, Alm. Salg, 20550, 7, 8250, Villa, 236, 1983, -3 %
Vilhelm Becks Vej 28, 4500000, 24-10-2014, Alm. Salg, 32608, 5, 8260, Villa, 138, 1951, -10 %
Høvej 50, 4250000, 24-10-2014, Alm. Salg, 37946, 4, 8200, Villa, 112, 1777
Smedegade 11, 3160000, 24-10-2014, Alm. Salg, 25483, 3, 8240, Villa, 124, 2008, -1 %
Egebjergvej 125, 2285000, 23-10-2014, Alm. Salg, 16801, 4, 8220, Villa, 136, 1970, -8 %
Vilhelm Becks Vej 24, 4225000, 23-10-2014, Alm. Salg, 32751, 5, 8260, Villa, 129, 1951, -4 %
Helgesvej 19, 1096000, 23-10-2014, Fam. Salg, 5425, 5, 8230, Villa, 202, 1926
Elsdyrvænget 44, 6750000, 23-10-2014, Alm. Salg, 30133, 6, 8270, Villa, 224, 1904, -10 %
Askvej 11, 4750000, 23-10-2014, Alm. Salg, 28614, 7, 8240, Villa, 166, 1960, -2 %
Onsholtvej 6B, 830500, 23-10-2014, Andet, 7761, 4, 8260, Villa, 107, 1998
Humlevej 1, 8500000, 22-10-2014, Alm. Salg, 38990, 6, 8240, Villa, 218, 1976, -6 %
Hørvej 5, 2810000, 22-10-2014, Alm. Salg, 28100, 5, 8260, Villa, 100, 1915, -1 %
Rishøjvej 11, 9900000, 22-10-2014, Alm. Salg, 22706, 15, 8240, Villa, 436, 1916, 1 %
Laskedalen 97, 3188000, 21-10-2014, Alm. Salg, 21835, 5, 8220, Villa, 146, 2005, 0 %
Elmsager 1, 2168000, 21-10-2014, Fam. Salg, 14951, 4, 8240, Villa, 145, 1972
Oddervej 96, 2175000, 21-10-2014, Alm. Salg, 21750, 3, 8270, Villa, 100, 1946, -9 %
L.A.Rings Vej 34, 3425000, 21-10-2014, Alm. Salg, 23784, 4, 8270, Villa, 144, 1960, -2 %
Ellemarksvej 17, 2750000, 21-10-2014, Alm. Salg, 12387, 6, 8000, Villa, 222, 1935
Søsterhøjvej 50, 3750000, 21-10-2014, Alm. Salg, 19946, 7, 8270, Villa, 188, 1980, -6 %
Klokkerfaldet 12, 3348000, 20-10-2014, Alm. Salg, 21461, 4, 8210, Villa, 156, 1969, 0 %
Ryslingevej 30, 2450000, 20-10-2014, Alm. Salg, 16333, 7, 8270, Villa, 150, 1963, -2 %
Agerbæksvej 8O, 3470000, 20-10-2014, Alm. Salg, 26287, 5, 8240, Villa, 132, 1969, -3 %
Brovej 4, 6100000, 19-10-2014, Alm. Salg, 27477, 8, 8250, Villa, 222, 1990, -5 %
Ulvehaven 8, 5290000, 17-10-2014, Fam. Salg, 27128, 8, 8270, Villa, 195, 1959
Vidtskuevej 17, 3200000, 17-10-2014, Alm. Salg, 24060, 6, 8260, Villa, 133, 1963, -3 %
Snebærvej 1, 3200000, 17-10-2014, Alm. Salg, 18823, 5, 8270, Villa, 170, 1961, -6 %
Lundshøjvej 28, 2900000, 17-10-2014, Alm. Salg, 24369, 4, 8270, Villa, 119, 1960, -3 %
Kvædevej 54, 2870000, 17-10-2014, Alm. Salg, 14947, 5, 8270, Villa, 192, 1972, -10 %
Magnoliavej 8, 4400000, 17-10-2014, Alm. Salg, 25142, 6, 8260, Villa, 175, 1939, -4 %
Ryvangs Alle 27, 8000000, 17-10-2014, Alm. Salg, 35087, 7, 8240, Villa, 228, 1930, -6 %
Enghaven 7, 980000, 16-10-2014, Fam. Salg, 10000, 3, 8250, Villa, 98, 1969
Årslev Markvej 25, 4360000, 16-10-2014, Alm. Salg, 25202, 5, 8220, Villa, 173, 2012, -3 %
Toftagervej 3, 3150000, 14-10-2014, Alm. Salg, 27876, 4, 8260, Villa, 113, 1934, -2 %
Egebjergvej 163, 3535000, 14-10-2014, Alm. Salg, 20200, 6, 8220, Villa, 175, 1970, -3 %
Vølundsvej 5, 4550000, 13-10-2014, Alm. Salg, 48404, 4, 8230, Villa, 94, 1924, -1 %
Prins Knuds Vej 47, 8000000, 13-10-2014, Alm. Salg, 29520, 8, 8240, Villa, 271, 1943, -8 %
Nordrevej 1, 3425000, 13-10-2014, Alm. Salg, 28305, 6, 8230, Villa, 121, 1916, -6 %
Randersvej 314, 2550000, 13-10-2014, Alm. Salg, 22173, 7, 8200, Villa, 115, 1957, -5 %
Lykkenshøj 48, 2350000, 13-10-2014, Alm. Salg, 17669, 3, 8220, Villa, 133, 1983, -6 %
Provsteparkvej 26, 1230127, 13-10-2014, Fam. Salg, 6308, 6, 8270, Villa, 195, 1976
Grimhøjvej 9A, 900000, 13-10-2014, Alm. Salg, 4787, 7, 8220, Villa, 188, 1965
Porskær 23, 3300000, 13-10-2014, Alm. Salg, 20370, 6, 8220, Villa, 162, 2008, -2 %
Labyrinten 6, 2600000, 10-10-2014, Alm. Salg, 24074, 4, 8220, Villa, 108, 1964, -4 %
Bævervej 6, 7400000, 10-10-2014, Alm. Salg, 39784, 5, 8270, Villa, 186, 1959, -5 %
Provsteparkvej 28, 2600000, 10-10-2014, Alm. Salg, 22033, 4, 8270, Villa, 118, 1978, -5 %
Jarlsmindevej 76, 2375000, 10-10-2014, Alm. Salg, 21396, 4, 8260, Villa, 111, 1979, -2 %
Skovdalsvej 8, 5350000, 10-10-2014, Alm. Salg, 29558, 7, 8260, Villa, 181, 1961, -11 %
Carit Etlars Vej 7, 3995000, 10-10-2014, Alm. Salg, 28535, 6, 8230, Villa, 140, 1922, 0 %
Stavtrupvej 9D, 2200000, 09-10-2014, Alm. Salg, 18032, 4, 8260, Villa, 122, 1980, -2 %
Februarvej 46, 2600000, 09-10-2014, Alm. Salg, 13684, 7, 8210, Villa, 190, 1977, -4 %
Holmegårdsvej 98, 3595000, 09-10-2014, Alm. Salg, 29710, 4, 8270, Villa, 121, 1915, 0 %
Strandbakkevej 2B, 1348270, 08-10-2014, Alm. Salg, 13090, 4, 8250, Villa, 103, 1963, -10 %
Elverdalsvej 73, 2700000, 07-10-2014, Alm. Salg, 27551, 4, 8270, Villa, 98, 1958
Terp Skovvej 90, 1033333, 07-10-2014, Fam. Salg, 6042, 6, 8270, Villa, 171, 1962
J.Skjoldborgs Vej 49, 2940000, 07-10-2014, Alm. Salg, 40273, 4, 8230, Villa, 73, 1935, -2 %
Bispevej 37X, 2900000, 07-10-2014, Alm. Salg, 18589, 5, 8260, Villa, 156, 1977, -8 %
Orionsvej 36B, 6000000, 07-10-2014, Alm. Salg, 33707, 5, 8270, Villa, 178, 2012, -3 %
Kirketoften 1, 3230000, 06-10-2014, Alm. Salg, 20187, 4, 8260, Villa, 160, 2005, -14 %
Høeg Hagens Vej 1, 2400000, 06-10-2014, Alm. Salg, 17777, 5, 8200, Villa, 135, 1936, -17 %
P.S.Krøyers Vej 27, 5575000, 06-10-2014, Alm. Salg, 32988, 4, 8270, Villa, 169, 1944, -2 %
Balagervej 19, 2800000, 05-10-2014, Alm. Salg, 28571, 4, 8260, Villa, 98, 1934, -15 %
H.C.Andersens Vej 58, 4250000, 03-10-2014, Alm. Salg, 30357, 5, 8230, Villa, 140, 1935, -5 %
Carinavej 10, 3775000, 03-10-2014, Alm. Salg, 17806, 6, 8270, Villa, 212, 1955, -6 %
Skæring Sandager 83, 3700000, 02-10-2014, Alm. Salg, 23717, 5, 8250, Villa, 156, 1988, -1 %
Teglbakken 53, 4750000, 02-10-2014, Alm. Salg, 28106, 7, 8270, Villa, 169, 1974
Hjortevænget 15, 7000000, 02-10-2014, Alm. Salg, 27450, 8, 8270, Villa, 255, 1969, -4 %
Salamanderparken 110, 5100000, 02-10-2014, Alm. Salg, 23394, 6, 8260, Villa, 218, 2011, -12 %
Tokkerbakken 20, 225000, 01-10-2014, Fam. Salg, 1285, 6, 8240, Villa, 175, 1969
Vesttoften 5, 3225000, 01-10-2014, Alm. Salg, 23035, 5, 8250, Villa, 140, 1966, -8 %
Neptunvej 19, 3925000, 01-10-2014, Alm. Salg, 31150, 5, 8270, Villa, 126, 1955, -2 %
Agerbæksvej 7B, 3050000, 01-10-2014, Alm. Salg, 19062, 7, 8240, Villa, 160, 1930
Tretommervej 26, 1845000, 01-10-2014, Alm. Salg, 14760, 6, 8240, Villa, 125, 1928
Toftedalen 8, 2550000, 01-10-2014, Alm. Salg, 18345, 6, 8250, Villa, 139, 1969, -10 %
Arendalsvej 17, 2949000, 01-10-2014, Alm. Salg, 21064, 4, 8200, Villa, 140, 1939
Firkløvervej 22, 4350000, 30-09-2014, Alm. Salg, 24438, 6, 8240, Villa, 178, 1955, -3 %
Sødalsvej 12, 4100000, 30-09-2014, Alm. Salg, 31538, 6, 8220, Villa, 130, 1933, -4 %
Borgvold 1A, 1920000, 30-09-2014, Fam. Salg, 10847, 7, 8260, Villa, 177, 1929
Årslev Markvej 19, 3650000, 30-09-2014, Alm. Salg, 18717, 7, 8220, Villa, 195, 2012, -4 %
Laskedalen 10, 3450000, 29-09-2014, Alm. Salg, 19491, 5, 8220, Villa, 177, 2007, -1 %
Aage Bergs Vej 1A, 3900000, 29-09-2014, Alm. Salg, 24683, 3, 8240, Villa, 158, 1925, -2 %
Nordvestpassagen 19, 4045000, 29-09-2014, Alm. Salg, 19541, 6, 8200, Villa, 207, 1945, -1 %
Carit Etlars Vej 29, 3600000, 29-09-2014, Alm. Salg, 23376, 7, 8230, Villa, 154, 1932, -5 %
Bymosevej 49, 1800000, 28-09-2014, Alm. Salg, 16071, 4, 8210, Villa, 112, 1973, -10 %
Kasted Tværvej 10, 1850000, 26-09-2014, Alm. Salg, 10511, 8, 8200, Villa, 176, 1964, 3 %
Holmevangen 24, 3230000, 26-09-2014, Alm. Salg, 21677, 5, 8270, Villa, 149, 1979, -5 %
Junivej 19, 1086089, 26-09-2014, Alm. Salg, 5746, 7, 8210, Villa, 189, 1970
Solsortevej 19, 3495000, 25-09-2014, Alm. Salg, 34603, 4, 8210, Villa, 101, 1937, 0 %
Visselbjergvej 2, 2312500, 25-09-2014, Alm. Salg, 15213, 5, 8250, Villa, 152, 1969, -6 %
Fredensgårdsvej 32, 2900000, 25-09-2014, Alm. Salg, 25000, 4, 8270, Villa, 116, 1958, -3 %
Lyngvej 12, 6350000, 24-09-2014, Alm. Salg, 28348, 8, 8240, Villa, 224, 1937, -5 %
Skovbrynet 40, 6800000, 24-09-2014, Alm. Salg, 46258, 4, 8000, Villa, 147, 1937, -3 %
Bragesvej 39, 4350000, 24-09-2014, Alm. Salg, 34523, 6, 8230, Villa, 126, 1923, -3 %
Vestre Strandalle 79, 3500000, 23-09-2014, Alm. Salg, 19774, 7, 8240, Villa, 177, 1946, -5 %
Vestre Strandalle 71, 3047000, 23-09-2014, Alm. Salg, 32414, 3, 8240, Villa, 94, 1954, -8 %
Thomas Thaarups Vej 38, 2400000, 23-09-2014, Alm. Salg, 19200, 5, 8230, Villa, 125, 1967, -2 %
Nøjsomhedsvej 10, 2350000, 23-09-2014, Alm. Salg, 14687, 3, 8220, Villa, 160, 1975, -6 %
Bygholms Alle 6, 2750000, 22-09-2014, Alm. Salg, 26960, 4, 8260, Villa, 102, 1950
Hjulbjergvej 18, 2500000, 22-09-2014, Alm. Salg, 17857, 6, 8270, Villa, 140, 1961, -9 %
Vestergårdsvangen 125, 1850000, 22-09-2014, Andet, 11490, 5, 8260, Villa, 161, 2010
Elmehøjen 4, 1912500, 22-09-2014, Alm. Salg, 11383, 5, 8200, Villa, 168, 1969, -4 %
Niels Bohrs Vej 23, 3200000, 19-09-2014, Alm. Salg, 22068, 5, 8260, Villa, 145, 1912, -6 %
Rosenvangs Alle 101, 2450000, 19-09-2014, Alm. Salg, 21491, 4, 8270, Villa, 114, 1965, -2 %
Fuglesangs Alle 63, 3150000, 19-09-2014, Alm. Salg, 31188, 4, 8210, Villa, 101, 1980, -2 %
Klintevej 36A, 3000000, 18-09-2014, Alm. Salg, 24193, 4, 8240, Villa, 124, 1966
Salamanderparken 119, 3675000, 18-09-2014, Alm. Salg, 24337, 4, 8260, Villa, 151, 2012, -1 %
Brinken 5, 3100000, 17-09-2014, Alm. Salg, 31000, 3, 8260, Villa, 100, 1969, -3 %
Sejrs Alle 29, 5050000, 17-09-2014, Alm. Salg, 39147, 4, 8240, Villa, 129, 1973
Solsikkevej 2, 2815000, 17-09-2014, Alm. Salg, 21007, 5, 8240, Villa, 134, 1959, -3 %
Holme Byvej 16B, 4145000, 16-09-2014, Alm. Salg, 17415, 8, 8270, Villa, 238, 1994, -1 %
Østre Strandalle 30, 2890000, 16-09-2014, Fam. Salg, 15537, 5, 8240, Villa, 186, 1967
Christian Xs Vej 40, 2900000, 16-09-2014, Alm. Salg, 19727, 5, 8260, Villa, 147, 1928, -3 %
Kærlundvej 24, 3085000, 16-09-2014, Alm. Salg, 17729, 5, 8260, Villa, 174, 2007, -6 %
Dybkjærvej 23C, 1100000, 15-09-2014, Andet, 11224, 3, 8200, Villa, 98, 1962
Hvedebjergvej 27, 2025000, 15-09-2014, Alm. Salg, 13064, 6, 8220, Villa, 155, 1965, -12 %
Gammelsø Vænge 7A, 2900000, 15-09-2014, Alm. Salg, 20567, 5, 8260, Villa, 141, 2011, -3 %
Klokkerfaldet 27, 3650000, 12-09-2014, Alm. Salg, 19414, 5, 8210, Villa, 188, 1969, -4 %
Holme Ringvej 121, 2895000, 12-09-2014, Alm. Salg, 29540, 4, 8260, Villa, 98, 1931, 0 %
Skovbrynet 10, 10500000, 12-09-2014, Alm. Salg, 31818, 8, 8000, Villa, 330, 1922
Hvedebjergvej 58, 1237500, 12-09-2014, Fam. Salg, 8088, 4, 8220, Villa, 153, 1972
Thomas Thaarups Vej 68, 2390000, 11-09-2014, Alm. Salg, 17071, 4, 8230, Villa, 140, 1966, -4 %
Lystrupvej 42, 2060000, 11-09-2014, Alm. Salg, 18558, 3, 8240, Villa, 111, 1953, -2 %
Haslevej 39, 4098000, 11-09-2014, Alm. Salg, 29063, 5, 8230, Villa, 141, 1931, 0 %
J.P.Larsens Vej 24, 2595000, 11-09-2014, Alm. Salg, 25194, 5, 8220, Villa, 103, 1959
Abildhøjvej 3, 2000000, 10-09-2014, Alm. Salg, 13888, 5, 8260, Villa, 144, 1968, -9 %
Søndervangs Alle 5, 2850000, 10-09-2014, Alm. Salg, 21111, 7, 8270, Villa, 135, 1923, -2 %
Hvedevangen 9, 1900000, 10-09-2014, Alm. Salg, 13571, 6, 8200, Villa, 140, 1949
Møllegangen 6, 1197225, 09-09-2014, Fam. Salg, 8738, 4, 8240, Villa, 137, 1958
Rosendalvej 1, 2500000, 09-09-2014, Alm. Salg, 12315, 7, 8260, Villa, 203, 1972, -9 %
Klokkerfaldet 107, 2900000, 09-09-2014, Alm. Salg, 20422, 4, 8210, Villa, 142, 1969, -3 %
Højkolvej 1, 3250000, 08-09-2014, Alm. Salg, 19117, 7, 8210, Villa, 170, 1929, 2 %
Avnbølvej 2, 3250000, 08-09-2014, Alm. Salg, 21959, 4, 8240, Villa, 148, 1954
Klokkerfaldet 75, 3550000, 08-09-2014, Alm. Salg, 19505, 5, 8210, Villa, 182, 1967, -4 %
Hellerupvej 12, 6500000, 08-09-2014, Alm. Salg, 32500, 9, 8000, Villa, 200, 1935, -6 %
Havtornvej 16, 2915000, 08-09-2014, Alm. Salg, 31010, 4, 8200, Villa, 94, 1972, -3 %
Elmsager 16, 3065000, 07-09-2014, Alm. Salg, 21892, 5, 8240, Villa, 140, 1970, -4 %
Vejlby Ringvej 54, 2700000, 07-09-2014, Alm. Salg, 14754, 9, 8200, Villa, 183, 1948
Skolevangs Alle 2A, 3650000, 05-09-2014, Alm. Salg, 31196, 4, 8240, Villa, 117, 1935, -4 %
Bredkær Vænge 8, 2250000, 04-09-2014, Alm. Salg, 19230, 5, 8250, Villa, 117, 1967, -4 %
Ludvig Holbergs Vej 31, 3225000, 04-09-2014, Alm. Salg, 22241, 3, 8230, Villa, 145, 1986, -5 %
Revelhøjvej 31, 3100000, 04-09-2014, Alm. Salg, 12015, 5, 8200, Villa, 258, 1964, -6 %
Sydtoften 32, 2150000, 04-09-2014, Alm. Salg, 10539, 6, 8260, Villa, 204, 1970, -10 %
Eugen Warmings Vej 13, 6200000, 04-09-2014, Alm. Salg, 48437, 5, 8000, Villa, 128, 1923, -5 %
Årslev Markvej 21, 4968000, 04-09-2014, Alm. Salg, 23106, 5, 8220, Villa, 215, 2012
Flakvej 3, 6650000, 03-09-2014, Alm. Salg, 35185, 6, 8240, Villa, 189, 1986
Grøndalsvej 15, 2400000, 03-09-2014, Alm. Salg, 16666, 5, 8260, Villa, 144, 1969, -14 %
Holme Parkvej 208, 2975000, 03-09-2014, Alm. Salg, 23991, 4, 8270, Villa, 124, 1987, -7 %
Kystparkvej 3, 2700000, 03-09-2014, Alm. Salg, 30681, 4, 8250, Villa, 88, 1960, -3 %
Stensagervej 5A, 480000, 03-09-2014, Alm. Salg, 3809, 4, 8260, Villa, 126, 2014, -80 %
Ternevej 18, 4400000, 02-09-2014, Alm. Salg, 24719, 9, 8240, Villa, 178, 1973, -4 %
